Engine,Scenario,Time,Energy
CPP,high,56.189389083,3242.03
CPP,high,52.960753487,3039.16
CPP,high,53.893519462,3084.45
CPP,high,57.210855328,3255.54
CPP,high,53.462936941,3062.79
CPP,high,53.264670994,3080.6000000000004
CPP,high,54.955073358,3157.5
CPP,high,57.461707275,3259.02
CPP,high,56.680596587,3245.88
CPP,high,53.388262742,3068.35
CPP,high,54.803928441,3149.37
CPP,high,56.476912268,3213.35
CPP,high,57.281556706,3290.83
CPP,high,56.255665301,3202.9
CPP,high,53.90391675,3091.53
CPP,high,55.181372414,3139.14
CPP,high,54.761102077,3130.09
CPP,high,57.138927138,3227.18
CPP,high,55.123489934,3119.17
CPP,high,54.660934397,3111.79
CPP,high,56.983317585,3251.13
CPP,high,56.039099099,3202.84
CPP,high,57.001175791,3243.93
CPP,high,54.150914788,3094.2599999999998
CPP,high,58.414958968,3340.9500000000003
CPP,high,55.801427671,3207.39
CPP,high,54.361655216,3145.68
CPP,high,57.944417283,3294.46
CPP,high,58.203036888,3296.62
CPP,high,57.32926955,3277.4900000000002
CPP,high,53.152499952,3045.5299999999997
CPP,high,53.392462353,3065.9300000000003
CPP,high,53.686991119,3097.7999999999997
CPP,high,55.394403906,3157.39
CPP,high,54.773347261,3144.05
CPP,high,54.502726891,3123.64
CPP,high,55.760167679,3167.02
CPP,high,57.851491938,3259.58
CPP,high,54.926709039,3144.61
CPP,high,54.039749168,3124.8999999999996
CPP,high,54.809856376,3156.92
CPP,high,53.874456086,3084.45
CPP,high,53.657617404,3090.2700000000004
CPP,high,56.641207546,3211.14
CPP,high,57.572787961,3288.4300000000003
CPP,high,56.493225186,3225.55
CPP,high,54.433964678,3113.03
CPP,high,53.192935275,3063.4300000000003
CPP,high,54.134464617,3106.53
CPP,high,55.350726129,3169.2
CPP,high,58.292254792,3311.65
CPP,high,55.25484793,3147.24
CPP,high,56.883846668,3225.4700000000003
CPP,high,57.640553962,3256.7200000000003
CPP,high,57.22386708,3253.21
CPP,high,54.93809079,3131.36
CPP,high,57.324024061,3245.76
CPP,high,55.458512462,3154.2799999999997
CPP,high,54.875026957,3128.55
CPP,high,53.779666311,3085.51
CPP,high,58.043796756,3302.58
CPP,high,56.828316784,3228.7300000000005
CPP,high,53.83484183,3100.0299999999997
CPP,high,55.220952456,3146.66
CPP,high,55.117063418,3145.98
CPP,high,56.308889687,3204.02
CPP,high,55.790020852,3197.02
CPP,high,53.941459964,3075.0199999999995
CPP,high,56.116298238,3212.1800000000003
CPP,high,54.346059158,3107.21
CPP,high,55.800497285,3181.5
CPP,high,55.027248145,3125.76
CPP,high,56.57616213,3221.29
CPP,high,53.637541412,3080.6
CPP,high,53.59745888,3075.0899999999997
CPP,high,53.777696126,3099.29
CPP,high,54.396700696,3123.56
CPP,high,57.916719282,3290.9500000000003
CPP,high,53.968008783,3092.75
CPP,high,55.304244867,3143.72
CPP,high,56.965526401,3248.1499999999996
CPP,high,53.757697228,3075.82
CPP,high,54.203959514,3108.6499999999996
CPP,high,53.398165481,3084.7000000000003
CPP,high,55.238065232,3157.65
CPP,high,54.917093841,3151.11
CPP,high,54.543240958,3106.5499999999997
CPP,high,58.022859607,3290.5
CPP,high,56.729488046,3220.0
CPP,high,53.039242735,3035.6000000000004
CPP,high,54.09289149,3104.6099999999997
CPP,high,55.253571148,3166.18
CPP,high,54.265319985,3096.63
CPP,high,54.220507633,3103.73
CPP,high,54.75441784,3139.71
CPP,high,57.246903171,3239.35
CPP,high,54.311578588,3109.06
CPP,high,56.83790152,3247.9900000000002
CPP,high,54.183770378,3121.9199999999996
CPP,high,55.557586899,3179.4300000000003
CPP,low,2.138055921,124.36999999999999
CPP,low,2.221951034,119.53
CPP,low,2.143614382,115.11
CPP,low,2.115375061,114.10000000000001
CPP,low,2.152983822,117.96
CPP,low,2.063804302,114.28
CPP,low,2.210029839,121.08
CPP,low,2.045442953,112.96
CPP,low,2.05916913,114.11
CPP,low,2.062241244,112.28
CPP,low,2.034761792,111.94
CPP,low,2.158423714,113.25
CPP,low,2.204780633,119.4
CPP,low,2.108266046,118.12
CPP,low,2.153886725,121.14
CPP,low,2.210636679,121.37
CPP,low,2.110913147,115.75
CPP,low,2.141943535,116.14999999999999
CPP,low,2.101719765,114.03
CPP,low,2.200034331,117.76
CPP,low,2.077011182,116.11000000000001
CPP,low,2.121191435,118.53999999999999
CPP,low,2.112642812,115.27
CPP,low,2.133055497,114.31
CPP,low,2.064743881,113.1
CPP,low,2.141255457,116.03999999999999
CPP,low,2.145222764,119.86
CPP,low,2.175791883,118.47
CPP,low,2.057900522,113.03999999999999
CPP,low,2.063050505,118.14
CPP,low,2.094400665,114.2
CPP,low,2.280829124,123.52
CPP,low,2.062816354,113.19
CPP,low,2.168784794,121.02
CPP,low,2.230425419,120.22
CPP,low,2.153949501,120.12
CPP,low,2.15897705,115.06
CPP,low,2.168134119,121.87
CPP,low,2.180546941,119.37
CPP,low,2.174000007,118.74000000000001
CPP,low,2.056437261,115.1
CPP,low,2.193221936,121.74000000000001
CPP,low,2.228611932,120.15
CPP,low,2.233006974,124.17999999999999
CPP,low,2.115911909,113.82000000000001
CPP,low,2.086801176,112.96000000000001
CPP,low,2.17185886,116.49000000000001
CPP,low,2.159425509,115.61
CPP,low,2.057054599,116.72999999999999
CPP,low,2.088383669,116.24000000000001
CPP,low,2.139329475,118.46000000000001
CPP,low,2.162182446,118.72
CPP,low,2.065002452,112.85000000000001
CPP,low,2.09247142,114.71
CPP,low,2.115352068,116.65
CPP,low,2.150006957,118.09
CPP,low,2.087648756,117.44999999999999
CPP,low,2.120398163,116.01
CPP,low,2.179933316,121.16
CPP,low,2.151915582,121.91
CPP,low,2.189488924,119.42
CPP,low,2.142050518,117.93
CPP,low,2.024846812,111.85
CPP,low,2.115232742,115.24
CPP,low,2.134803169,116.22
CPP,low,2.163396994,116.99
CPP,low,2.122505339,119.99
CPP,low,2.202602833,120.89999999999999
CPP,low,2.12711773,114.25
CPP,low,2.162180473,120.42
CPP,low,2.154800465,115.00999999999999
CPP,low,2.219559035,118.06
CPP,low,2.080963635,115.24
CPP,low,2.14469846,116.46000000000001
CPP,low,2.139780173,121.9
CPP,low,2.12829156,115.82
CPP,low,2.131365172,115.16
CPP,low,2.213115047,117.9
CPP,low,2.144540151,121.03
CPP,low,2.066493247,111.94
CPP,low,2.08815729,114.50999999999999
CPP,low,2.260280319,125.83
CPP,low,2.086433991,115.48
CPP,low,2.142609947,115.21
CPP,low,2.112438651,115.87
CPP,low,2.042824824,111.33
CPP,low,2.138344581,118.22
CPP,low,2.136979891,120.37
CPP,low,2.207853655,123.62
CPP,low,2.178809456,118.22
CPP,low,2.230549954,120.2
CPP,low,2.148949504,117.57
CPP,low,2.230977867,120.41
CPP,low,2.168498235,116.2
CPP,low,2.166508321,120.41999999999999
CPP,low,2.122419643,115.55
CPP,low,2.133457167,121.81
CPP,low,2.124434648,116.93
CPP,low,2.076692653,113.33
CPP,low,2.094054249,117.19
CPP,mid,4.078364341,230.43
CPP,mid,4.302364635,241.16000000000003
CPP,mid,4.402217602,246.74
CPP,mid,4.267567033,240.41
CPP,mid,4.358471666,249.08
CPP,mid,4.271005147,236.08
CPP,mid,4.308332713,240.51
CPP,mid,4.263297795,242.43
CPP,mid,4.307689023,238.74
CPP,mid,4.238836571,235.51999999999998
CPP,mid,4.190737034,233.84
CPP,mid,4.335006093,248.48000000000002
CPP,mid,4.098720814,232.04
CPP,mid,4.267920326,238.02
CPP,mid,4.150986767,233.70999999999998
CPP,mid,4.228493273,241.25
CPP,mid,4.339997204,243.77
CPP,mid,4.319375123,241.53
CPP,mid,4.302372463,239.88
CPP,mid,4.219346136,239.6
CPP,mid,4.147717498,233.75
CPP,mid,4.172148899,232.11
CPP,mid,4.376540897,250.03
CPP,mid,4.367173993,243.29999999999998
CPP,mid,4.296162103,240.18
CPP,mid,4.164551744,231.34
CPP,mid,4.187550289,236.20000000000002
CPP,mid,4.186627258,240.47
CPP,mid,4.091771878,231.99
CPP,mid,4.155868456,234.01999999999998
CPP,mid,4.240598945,244.68
CPP,mid,4.25589622,247.29999999999998
CPP,mid,4.217286954,238.10000000000002
CPP,mid,4.316315545,243.48000000000002
CPP,mid,4.134353031,235.39
CPP,mid,4.325428388,246.83
CPP,mid,4.134711642,233.81
CPP,mid,4.131131612,232.1
CPP,mid,4.198307374,241.4
CPP,mid,4.120362758,229.77
CPP,mid,4.223720073,237.23
CPP,mid,4.228825675,237.78
CPP,mid,4.425554336,252.16
CPP,mid,4.139374687,233.35
CPP,mid,4.146983109,229.42000000000002
CPP,mid,4.399437322,252.52
CPP,mid,4.30021374,249.7
CPP,mid,4.394947513,246.60999999999999
CPP,mid,4.304537085,238.72
CPP,mid,4.303348811,240.58999999999997
CPP,mid,4.206348153,241.03
CPP,mid,4.160309045,230.2
CPP,mid,4.244086586,239.06
CPP,mid,4.178488653,238.88
CPP,mid,4.184676701,230.32
CPP,mid,4.288611326,242.32999999999998
CPP,mid,4.32236423,242.84
CPP,mid,4.434569881,247.17
CPP,mid,4.100636845,237.83
CPP,mid,4.195302547,237.16
CPP,mid,4.273344457,241.07999999999998
CPP,mid,4.184682601,237.57
CPP,mid,4.360987884,243.9
CPP,mid,4.400048441,245.31
CPP,mid,4.11455967,228.68
CPP,mid,4.24678607,248.16000000000003
CPP,mid,4.208156283,236.61
CPP,mid,4.111161056,230.76999999999998
CPP,mid,4.254075516,239.88
CPP,mid,4.159909525,237.08
CPP,mid,4.327699667,241.28000000000003
CPP,mid,4.239100051,237.77999999999997
CPP,mid,4.099138106,234.20999999999998
CPP,mid,4.186546487,239.06
CPP,mid,4.098776152,230.58
CPP,mid,4.285046638,241.95
CPP,mid,4.384024687,246.0
CPP,mid,4.292335727,242.31
CPP,mid,4.133101501,233.1
CPP,mid,4.314919318,240.95000000000002
CPP,mid,4.270987492,243.42999999999998
CPP,mid,4.283791103,243.03
CPP,mid,4.211832745,235.14000000000001
CPP,mid,4.169761119,236.27
CPP,mid,4.282155124,243.43
CPP,mid,4.185494811,233.60999999999999
CPP,mid,4.302173769,237.18
CPP,mid,4.156553376,237.46
CPP,mid,4.316046418,243.9
CPP,mid,4.36602247,248.04
CPP,mid,4.346894889,241.98
CPP,mid,4.122943157,233.27999999999997
CPP,mid,4.163095019,239.07
CPP,mid,4.385857098,243.46
CPP,mid,4.150570239,230.16
CPP,mid,4.131962401,236.25
CPP,mid,4.20987009,238.09
CPP,mid,4.199727759,236.1
CPP,mid,4.413302643,247.22000000000003
CPP,mid,4.386667605,247.5
JS,high,47.039434179,2908.59
JS,high,45.7178833,2844.0
JS,high,45.027267188,2825.2799999999997
JS,high,49.197557473,3021.8900000000003
JS,high,48.388345054,2994.0499999999997
JS,high,45.0881391,2816.11
JS,high,47.542888421,2946.85
JS,high,46.313277356,2893.14
JS,high,46.46105181,2886.21
JS,high,45.869621357,2890.19
JS,high,47.86144575,2963.83
JS,high,47.704263549,2935.31
JS,high,45.739183798,2867.9900000000002
JS,high,46.16919927,2866.34
JS,high,49.583164088,3040.04
JS,high,45.407621442,2851.84
JS,high,45.498600884,2858.55
JS,high,49.804393963,3081.6000000000004
JS,high,45.37051008,2845.22
JS,high,46.441463064,2904.44
JS,high,45.3487663,2861.76
JS,high,45.438300818,2850.7999999999997
JS,high,46.477768879,2882.63
JS,high,48.930658784,3002.25
JS,high,44.907149152,2823.4900000000002
JS,high,46.536258284,2895.44
JS,high,46.978270407,2912.7999999999997
JS,high,46.083890392,2874.46
JS,high,45.78822857,2895.05
JS,high,46.511985298,2888.4
JS,high,44.885568132,2852.73
JS,high,46.275345024,2899.1
JS,high,45.114188345,2839.2299999999996
JS,high,46.034310031,2875.3799999999997
JS,high,45.980472721,2879.7400000000002
JS,high,45.580203659,2873.4199999999996
JS,high,45.879854705,2857.5800000000004
JS,high,45.583161066,2860.69
JS,high,47.208498836,2928.29
JS,high,45.624919169,2843.92
JS,high,44.690940659,2811.74
JS,high,45.772684631,2855.9100000000003
JS,high,46.417235576,2886.07
JS,high,47.250372255,2926.91
JS,high,45.335120071,2853.07
JS,high,46.687044239,2894.48
JS,high,46.529295821,2906.96
JS,high,46.281828417,2899.83
JS,high,48.65702915,3012.92
JS,high,45.777540794,2887.0400000000004
JS,high,47.452910503,2945.7
JS,high,45.550718976,2849.15
JS,high,45.802565253,2853.4
JS,high,45.65504527,2859.41
JS,high,45.825132732,2872.2
JS,high,45.902421191,2889.14
JS,high,46.931792564,2920.17
JS,high,45.284728743,2850.3599999999997
JS,high,45.682557994,2848.86
JS,high,45.594244628,2858.5699999999997
JS,high,45.155363177,2853.4199999999996
JS,high,46.189321249,2890.31
JS,high,46.217150453,2903.89
JS,high,45.775248096,2883.1
JS,high,43.266848574,2764.5
JS,high,45.185729297,2835.46
JS,high,45.103933707,2819.09
JS,high,47.425360195,2919.39
JS,high,46.154681926,2894.1
JS,high,46.768778494,2927.17
JS,high,45.595867221,2872.51
JS,high,46.20907509,2883.68
JS,high,45.638078239,2856.88
JS,high,43.664959677,2787.8199999999997
JS,high,45.686961583,2879.81
JS,high,46.172061555,2892.1
JS,high,48.686303852,3026.59
JS,high,46.196179511,2877.91
JS,high,46.345870724,2885.72
JS,high,45.205723111,2842.82
JS,high,46.630156473,2909.4900000000002
JS,high,45.754509312,2864.62
JS,high,46.836045606,2906.7000000000003
JS,high,45.137064598,2844.24
JS,high,46.048480178,2879.42
JS,high,45.095394204,2842.05
JS,high,45.004999201,2840.7
JS,high,45.822366748,2868.98
JS,high,44.877335628,2829.5
JS,high,48.278148708,2988.06
JS,high,45.363226629,2849.29
JS,high,46.389691546,2879.4
JS,high,45.877356267,2857.04
JS,high,45.369642179,2866.41
JS,high,44.751786046,2817.27
JS,high,45.74453174,2858.04
JS,high,45.541320263,2859.2400000000002
JS,high,47.33687847,2962.39
JS,high,45.915294551,2878.0099999999998
JS,high,46.109901396,2884.66
JS,low,3.445432813,204.79
JS,low,3.31523147,199.11
JS,low,3.354737161,205.12
JS,low,3.292995611,192.01
JS,low,3.348987655,197.82
JS,low,4.059567956,230.41
JS,low,3.335415196,201.73
JS,low,3.320605944,196.97
JS,low,3.494246887,201.58
JS,low,3.292622157,196.64999999999998
JS,low,3.399895514,201.03
JS,low,3.533982232,208.25
JS,low,3.455414059,211.83999999999997
JS,low,3.332313963,194.05
JS,low,3.419320868,200.21
JS,low,4.307136853,229.6
JS,low,3.32976861,199.16
JS,low,3.402667571,204.56
JS,low,3.550157497,209.07
JS,low,3.423855378,200.92
JS,low,3.378838411,208.82999999999998
JS,low,3.282309625,195.08
JS,low,3.489617552,205.82
JS,low,3.386423983,196.68
JS,low,3.408661695,204.75
JS,low,3.430103587,203.38
JS,low,3.281917077,193.92000000000002
JS,low,3.388054393,198.29000000000002
JS,low,3.281868843,199.04
JS,low,3.40610589,199.85
JS,low,3.33874083,201.9
JS,low,3.399508397,200.16
JS,low,3.369249707,198.89
JS,low,3.372886363,196.70000000000002
JS,low,3.306797825,193.07000000000002
JS,low,3.547491868,209.29000000000002
JS,low,3.364798094,193.58999999999997
JS,low,3.361335554,204.02
JS,low,3.461381708,208.29
JS,low,3.362101442,202.17
JS,low,3.355964258,194.27999999999997
JS,low,3.483893187,200.17999999999998
JS,low,3.285907079,199.16
JS,low,3.380587004,196.11
JS,low,3.44435454,202.51000000000002
JS,low,3.428886602,201.92
JS,low,3.35694096,198.15
JS,low,3.383271804,194.44
JS,low,3.218740247,192.70000000000002
JS,low,3.406590527,202.32
JS,low,3.602972316,203.89000000000001
JS,low,3.387607775,200.44
JS,low,3.366272084,198.62
JS,low,3.436305791,206.60000000000002
JS,low,3.3458697,197.55
JS,low,3.578953077,204.07
JS,low,3.483252106,207.97
JS,low,3.368176025,195.13
JS,low,3.221199088,193.66
JS,low,3.431993979,205.51
JS,low,3.361232762,196.39000000000001
JS,low,3.567775265,203.92999999999998
JS,low,3.366463144,201.82999999999998
JS,low,3.415492096,201.27
JS,low,3.255914631,196.13
JS,low,3.263546347,196.03
JS,low,3.270015247,200.59
JS,low,3.357831444,198.44
JS,low,3.391675789,206.09
JS,low,3.56666517,204.27
JS,low,3.588897367,206.21
JS,low,3.298771182,197.57999999999998
JS,low,3.290776135,195.95
JS,low,3.604693809,206.64999999999998
JS,low,3.512590417,205.26999999999998
JS,low,3.328592281,201.95999999999998
JS,low,3.372536247,199.02
JS,low,3.39567275,202.47
JS,low,3.486505758,202.92
JS,low,3.378060938,196.76
JS,low,3.453730586,200.0
JS,low,3.459704061,203.73
JS,low,3.310514752,203.32000000000002
JS,low,3.420860157,199.04999999999998
JS,low,3.412726372,198.12
JS,low,3.542149894,207.26
JS,low,3.28836215,206.49
JS,low,3.354605722,203.66
JS,low,3.43442621,199.12
JS,low,3.399410522,198.27999999999997
JS,low,3.362525888,198.97
JS,low,3.339977015,201.79
JS,low,3.353313646,202.42000000000002
JS,low,3.505049063,200.35
JS,low,3.438032074,196.55
JS,low,3.381068961,200.35
JS,low,3.382561349,207.13
JS,low,3.36610011,195.57999999999998
JS,low,3.491360712,203.51999999999998
JS,low,3.490245817,205.73999999999998
JS,mid,5.261080284,322.54
JS,mid,5.4700547,318.1
JS,mid,5.439843363,322.11
JS,mid,5.387192839,334.27
JS,mid,5.389370069,319.18
JS,mid,5.475703647,323.4
JS,mid,5.456097578,325.45
JS,mid,5.480563266,323.71
JS,mid,5.335942796,321.12
JS,mid,5.76541744,337.8
JS,mid,5.305528987,317.47999999999996
JS,mid,5.318825092,324.65000000000003
JS,mid,5.554882151,325.69
JS,mid,5.470126933,322.20000000000005
JS,mid,5.285618087,317.22
JS,mid,5.474536547,330.07
JS,mid,5.689617071,324.65
JS,mid,5.299618842,317.1
JS,mid,5.31964525,319.04
JS,mid,5.546777066,322.0
JS,mid,5.495833165,324.28
JS,mid,5.479550366,328.64
JS,mid,5.316653771,314.88
JS,mid,5.43857154,333.57000000000005
JS,mid,5.483827079,327.88
JS,mid,5.59521795,327.78
JS,mid,5.497288838,324.66
JS,mid,5.364235886,321.62
JS,mid,5.267264504,311.36999999999995
JS,mid,5.191246356,312.32
JS,mid,5.626939558,332.68
JS,mid,5.419929486,320.42
JS,mid,5.406181569,324.43
JS,mid,5.741404009,344.32
JS,mid,5.53639961,325.12
JS,mid,5.521109874,323.21999999999997
JS,mid,5.541343424,330.42999999999995
JS,mid,5.464875742,324.82
JS,mid,5.320455435,318.55
JS,mid,5.343466215,323.09000000000003
JS,mid,5.538718443,326.07
JS,mid,5.306920975,318.0
JS,mid,5.424656039,321.86
JS,mid,5.266594551,312.8
JS,mid,5.499955981,331.1
JS,mid,5.631257464,334.97999999999996
JS,mid,5.38882836,324.43
JS,mid,5.334114786,319.25
JS,mid,5.331366499,327.01
JS,mid,5.510088289,319.40999999999997
JS,mid,5.50264918,323.84000000000003
JS,mid,5.51497429,327.83
JS,mid,5.397203182,321.15000000000003
JS,mid,5.347584068,319.18
JS,mid,5.514977573,329.4
JS,mid,5.227515646,310.02
JS,mid,5.444326674,325.47999999999996
JS,mid,5.452106081,325.66
JS,mid,5.520435265,328.03000000000003
JS,mid,5.589428007,331.15000000000003
JS,mid,5.18042825,313.61
JS,mid,5.333943784,312.79
JS,mid,5.422095147,322.82
JS,mid,5.744181852,337.67
JS,mid,5.383783929,320.01
JS,mid,5.557238714,336.46
JS,mid,5.549239178,324.05
JS,mid,5.628730307,329.32
JS,mid,5.334115252,320.15999999999997
JS,mid,5.318240173,321.16
JS,mid,5.443975556,326.29
JS,mid,5.30691631,321.4
JS,mid,5.306600683,319.40000000000003
JS,mid,5.337368422,317.6
JS,mid,5.313835918,317.0
JS,mid,5.346453794,319.83
JS,mid,5.276439619,318.80999999999995
JS,mid,5.412557723,328.71
JS,mid,5.310799977,320.37
JS,mid,5.342037249,320.13
JS,mid,5.52249105,322.17
JS,mid,5.422731061,323.71
JS,mid,5.452727495,321.07
JS,mid,5.408296152,319.47
JS,mid,5.5074422,329.07
JS,mid,5.586448686,326.82
JS,mid,5.463998042,323.03
JS,mid,5.451864535,328.21999999999997
JS,mid,5.545760631,329.54
JS,mid,5.58913233,333.74
JS,mid,5.25021929,319.03
JS,mid,5.38819221,320.68
JS,mid,5.475727114,321.53000000000003
JS,mid,5.474199396,328.72
JS,mid,5.409405876,318.34000000000003
JS,mid,5.377182421,324.2
JS,mid,5.228820366,319.96000000000004
JS,mid,5.601600451,331.17
JS,mid,5.5111914,327.28000000000003
JS,mid,5.574695486,325.21
